age,income,credit_score,years_employed,debt_to_income,loan_approved
53,35850,809,24,0.16622673676935318,1
31,32112,845,31,0.4701576146300368,1
48,141789,526,31,0.08989158555918851,1
65,44058,735,4,0.2655891771461622,1
32,65420,721,35,0.6253060464425978,1
25,58890,320,38,0.34964121747375015,1
31,86017,696,15,0.5021963319178692,1
40,67304,404,32,0.5179663525964368,0
57,52921,491,20,0.675004035189835,1
38,125921,316,8,0.25993823552531303,1
33,21524,419,5,0.5498364500660141,0
62,120424,692,34,0.7692926456369326,1
35,35048,724,38,0.5841946674862944,0
64,55111,428,21,0.39189638137419563,0
41,57904,429,4,0.5045739555935435,1
43,74912,328,22,0.5917463182104865,1
42,54008,396,16,0.48982061255509796,0
62,20060,309,11,0.013340650791871323,0
58,94666,541,22,0.1558187981497807,1
46,103559,531,15,0.6483745737723728,1
32,75337,583,2,0.21812051784998776,1
62,130616,499,29,0.5852496956489072,1
18,33350,378,21,0.297696172193359,1
42,44354,472,8,0.41750746252635457,1
24,65186,766,28,0.054378639855522964,1
26,48145,715,36,0.14498044883976766,1
41,54020,748,22,0.7657575708153876,1
18,106123,386,12,0.7121104427575312,1
61,126667,400,31,0.5218200887192402,1
25,95186,307,22,0.36771567790858994,1
41,105469,499,16,0.540609034316179,1
28,40581,804,39,0.49488823127515125,1
68,108929,386,20,0.4548418044836897,1
34,43051,342,1,0.04734165749083346,1
25,71474,684,36,0.5062420885292055,1
52,111748,734,5,0.6151360356569348,1
52,145995,707,17,0.7952653237164604,1
50,134618,782,29,0.008862842075447741,1
22,89626,316,21,0.5841387626485414,1
59,26960,447,32,0.4574314527487844,0
56,55772,576,29,0.3472417408647654,1
58,41520,531,16,0.1020561396570967,1
45,69481,665,31,0.327268118907901,1
24,56408,527,13,0.28350174638890824,1
26,114006,735,9,0.24226391118299376,1
25,148496,698,35,0.5847036986577662,1
29,77134,510,33,0.560580417027411,1
51,40491,690,8,0.47121607278472927,0
50,21341,798,27,0.7509318506346978,0
65,64623,839,10,0.2798835073446836,1
40,110327,790,13,0.19504155016814365,1
41,20338,741,38,0.5247226504787197,1
54,91431,560,18,0.15905124874992238,1
52,32254,649,14,0.2520084057467397,0
61,71860,651,27,0.1796819520599079,1
57,31344,819,23,0.055322854174800984,1
39,21750,619,7,0.6619989933085387,0
44,74756,437,8,0.20363243433732894,1
52,87957,849,32,0.37842200267441656,1
18,125423,667,32,0.03465221860344956,1
52,78053,519,18,0.5594715730021145,0
54,90855,636,2,0.26444880184503267,1
64,35896,522,9,0.595789382263368,0
31,75761,659,39,0.3299224483742929,1
20,82552,628,0,0.1566044851244997,1
18,140075,762,28,0.41054006582562874,1
22,97454,681,33,0.10440364770995184,1
43,146522,468,12,0.3524313278983958,1
31,138681,516,0,0.25384438193638925,1
56,110600,677,33,0.7295676673597066,1
44,142732,418,28,0.04874297737657596,1
26,132153,489,12,0.5552139312845936,1
32,142926,669,28,0.14620093278994872,1
32,47935,448,38,0.25523605946579186,1
43,57641,787,23,0.3324112504496528,1
59,49711,673,25,0.7264120714999794,0
30,90342,459,16,0.19406261285906012,1
68,126896,650,6,0.07304704203573618,1
49,32182,587,12,0.2549516831924189,0
56,107833,587,4,0.08374077642842669,1
66,76276,525,25,0.10287718876844201,1
69,39541,822,2,0.45908047838002136,1
49,114457,821,6,0.04872154647959466,1
21,102310,572,38,0.024744705114852827,1
47,64813,701,0,0.5715312811763983,1
54,57198,482,16,0.28931767587283563,1
40,28820,787,24,0.10030027938709862,1
56,44070,423,2,0.2028902166877666,0
62,89768,713,14,0.5136692058819192,1
32,31122,471,28,0.22042925371268096,1
60,100559,587,31,0.39561690009632633,1
46,93543,734,25,0.09735624538133783,1
53,103441,412,15,0.4704749100843576,1
30,61786,421,24,0.25286214707461124,1
49,114934,843,27,0.5015747476229733,1
24,119804,521,8,0.6467159058432184,1
68,26737,338,0,0.48931713551199396,0
39,56062,796,28,0.23659805007601653,1
45,74237,532,21,0.20459496123864032,1
19,71571,829,15,0.26193676698675844,1
59,45510,448,6,0.13169641058920387,0
62,39426,696,13,0.14493748068001608,0
23,57265,601,28,0.6325528815201343,1
45,37850,659,18,0.307786061205956,1
45,138249,537,18,0.34879614445646867,1
61,86150,535,1,0.47523957245344894,1
61,107312,502,14,0.47172279612123813,1
37,109613,555,2,0.05390149721754059,1
47,94910,534,10,0.6652326290701325,1
28,72375,644,29,0.14186124257915153,1
45,141826,833,39,0.5784573088397351,1
42,55435,765,17,0.6181367905025333,1
56,116443,840,1,0.571919627273051,1
50,77132,512,31,0.46318211724331615,1
18,98945,762,7,0.011687197687106288,1
44,102050,735,21,0.2883003938905366,1
69,149828,582,5,0.48387154349006495,1
30,115402,762,11,0.309961036738031,1
58,22983,706,39,0.6907839159302505,1
20,117241,387,35,0.2470418202796923,1
56,40662,343,14,0.23482783396692836,0
23,43510,760,27,0.2127981544741264,1
25,98187,577,17,0.2662246951686364,1
44,60998,720,1,0.44592397145134977,1
26,76846,652,12,0.5656122354180727,1
54,114071,814,14,0.5300543341910281,1
50,26640,318,19,0.6461742559851837,0
68,64547,322,28,0.7087311963979399,0
59,74620,712,28,0.652863233874681,1
61,35317,329,2,0.01515632269948366,0
41,135608,407,18,0.588734362841591,1
32,27564,666,2,0.1667196588946653,0
49,47345,580,13,0.10634243416638611,1
49,133824,427,39,0.5107910278393084,1
41,114223,528,3,0.25579455632615594,1
58,143372,410,10,0.04569373069635461,1
69,99273,435,30,0.11010378751868909,1
66,94859,661,31,0.0007435334959688512,1
66,100765,485,26,0.7225789018757659,1
69,130017,428,29,0.01969438707299087,1
29,94038,560,1,0.16756461560760885,1
56,143618,814,8,0.3330102245503259,1
19,72393,748,27,0.28525706076065527,1
20,86081,403,30,0.7293807015302206,1
66,145341,782,33,0.032231156587633696,1
54,122650,523,14,0.4097717661416413,1
66,49430,790,24,0.5443835700194992,1
34,95532,772,35,0.7453583789449351,1
66,47788,309,7,0.49629700169897684,0
19,115505,704,8,0.6430041888094102,1
19,68543,601,36,0.06697995027627872,1
45,33919,530,38,0.3087516087495419,1
40,89346,365,31,0.299157707583254,1
54,116122,411,16,0.7090305731645742,1
49,59974,312,34,0.12109693701061995,1
50,127309,692,36,0.12150893786930422,1
18,36371,799,18,0.2628465199086388,1
36,65084,533,28,0.043572837893470065,1
19,49629,613,6,0.14596643252199204,1
61,71184,311,27,0.7721677108365882,0
43,81916,508,8,0.3425471518937383,1
49,147293,313,27,0.5056153667379492,1
23,93972,717,5,0.5808890074757096,1
49,82187,736,28,0.2935691256057604,1
21,32984,676,16,0.11778165952841357,1
28,53039,319,15,0.16526481297742468,1
34,105431,369,22,0.2506131812644883,1
55,103691,510,30,0.5088547362817806,1
41,78606,400,2,0.31862443927124356,1
22,30616,431,20,0.005451758320102496,1
69,122665,680,25,0.4187257480539775,1
51,125373,431,35,0.7372107135259344,1
23,70072,319,36,0.6496620888069433,1
39,44574,835,21,0.6601690970077049,1
28,23430,526,11,0.6360464140849049,0
65,139123,453,12,0.25898466048833896,1
33,32676,768,10,0.6121550670035136,0
50,30816,704,15,0.1145290862489544,1
26,52733,501,7,0.5261729178207628,1
23,105680,337,39,0.5132548533479956,1
33,22050,487,39,0.020455839271787735,1
46,129996,356,1,0.6303761068727454,1
20,53933,319,29,0.7225984840761045,0
37,44951,572,29,0.21393222277768614,1
53,52413,418,11,0.6499125793489208,0
36,54801,815,9,0.06592477748955856,1
43,75619,520,10,0.47997428660885283,1
20,52913,825,14,0.3885174922674217,1
36,132573,814,15,0.43673882664720004,1
37,139076,635,16,0.7409641615074761,1
49,60600,354,25,0.6970521977974828,0
24,77775,799,1,0.6280669257918057,1
69,110816,835,11,0.2189587661426968,1
58,149972,461,25,0.7294549029488734,1
50,110093,458,22,0.07800615397110021,1
57,132590,487,17,0.6826633732470303,1
56,55400,359,31,0.26252805788288625,1
35,24494,618,37,0.0430178493295867,1
57,100688,510,2,0.5354855873925987,1
18,142744,705,37,0.18502394265276437,1
28,109431,408,2,0.19485690069170555,1
45,94691,375,29,0.2448377329830172,1
42,117419,841,0,0.050947814002013384,1
67,128730,613,29,0.14170171535860324,1
40,63001,416,31,0.004111702068448242,1
48,87364,318,27,0.35632761688462944,1
47,144988,731,20,0.06740430193437703,1
59,65028,649,12,0.5461220840353592,1
52,127434,482,26,0.18849828095331872,1
24,117659,412,35,0.7548593152281418,1
33,57573,482,6,0.6970013019189221,0
43,20806,780,21,0.23155271597456661,1
65,144343,445,9,0.6265723637253431,1
69,76638,412,38,0.642595923731845,1
66,148301,775,14,0.7892504912915284,1
19,146295,602,14,0.478271989476548,1
18,126506,417,3,0.06557258771492976,1
65,49757,460,31,0.5174697831411048,1
29,54636,700,22,0.4999837987008282,0
22,100097,497,5,0.5106804619363454,1
54,68280,559,23,0.24571651848336923,1
49,44262,346,19,0.6877436680642663,0
26,100435,698,36,0.7675777463643296,1
58,82211,377,19,0.17417001038252122,1
52,74842,423,11,0.07052172650931557,1
36,148583,374,32,0.15562802653478727,1
65,76979,436,27,0.6564417114045751,0
33,134524,699,7,0.541315707855878,1
20,101470,804,0,0.5088378738713013,1
37,58197,799,36,0.3214345080875396,1
41,61844,437,21,0.4622623772091486,1
50,84754,349,5,0.24629930021949395,1
41,121868,553,20,0.38176006353436903,1
69,54157,725,31,0.6344504226965247,1
28,97129,846,34,0.7849932779643698,1
66,60042,601,14,0.7459911388718415,0
25,81665,648,4,0.7470927542769991,1
53,135512,348,5,0.32177898787768994,1
55,136953,373,24,0.37503190440543277,1
57,102856,560,39,0.5645083170951852,1
37,47376,655,28,0.7377535424410274,0
52,129049,559,6,0.11359540748166773,1
65,75554,594,39,0.24339349106175662,1
42,34199,612,12,0.11139747567528763,1
52,138533,481,37,0.4896068239675643,1
42,101412,663,17,0.24504079751003005,1
46,70948,487,1,0.26088628201005876,0
35,93781,842,7,0.0567327675903834,1
63,92750,847,10,0.27983684944607357,1
35,86262,707,32,0.6899972059212683,1
19,137424,713,37,0.18645824951266798,1
52,66600,641,26,0.5561499729680526,1
33,96898,519,19,0.5037026759508741,1
58,82483,462,11,0.6907876866952923,1
53,38297,519,30,0.1058303581208306,1
50,50448,569,26,0.7820719682760346,0
21,46172,699,31,0.4661029168322925,1
50,62874,481,9,0.7963793218774515,0
31,27657,504,2,0.7292117806926807,0
38,104386,527,26,0.17721381769048464,1
65,145617,549,34,0.04492960792265049,1
37,45425,740,30,0.20451127503628924,1
25,46685,832,14,0.4220509191995359,1
24,142000,495,15,0.137277093652152,1
20,132855,818,12,0.13396779561439082,1
34,44578,369,34,0.3700748376841225,1
50,48831,698,10,0.02661437693548674,1
65,27906,502,20,0.09751046602581637,0
29,81413,447,10,0.33268907152635807,1
68,74028,771,29,0.05050392736637317,1
39,27287,498,34,0.3174040451644235,1
39,53660,725,21,0.37920501275875607,1
63,95758,791,37,0.3610132912584916,1
47,80504,441,30,0.6953398859224699,0
55,79720,612,13,0.42404996404138595,1
55,122979,464,23,0.37438436998243474,1
62,54701,613,31,0.328567396313333,1
68,103300,320,35,0.6540987026435889,1
25,130177,381,31,0.7160452831998665,1
44,37674,430,14,0.6825939753576941,0
44,103560,604,34,0.5388372625051127,1
51,131543,670,2,0.10988939677493939,1
38,43874,683,15,0.2214959755936098,1
47,63642,744,4,0.036850450945581946,1
50,143867,724,20,0.7446592599920914,1
45,117820,460,9,0.5286388237527283,1
64,85160,477,18,0.5970903074505932,1
50,37602,789,24,0.24925739166578317,1
22,123320,626,3,0.676522817821874,1
65,108801,588,28,0.20768262696678283,1
36,45931,653,18,0.0013150056899597475,1
21,114377,327,1,0.3011319700165552,1
52,49192,342,9,0.45660918476725876,0
66,66542,722,24,0.38296388637241807,1
34,147015,476,19,0.6896609140612777,1
61,62520,828,18,0.08432422876493356,1
45,84772,793,22,0.44305875250698046,1
47,78762,497,23,0.41038347985672596,1
46,70106,816,10,0.22511438573773043,1
63,101121,813,33,0.6577824900616085,1
23,45559,321,27,0.602278924705765,0
52,125595,411,4,0.5862873498654648,1
58,53742,356,4,0.7009539826156449,0
54,89669,365,20,0.578227680497217,1
41,100199,397,11,0.18547303337178117,1
46,41754,443,3,0.5644501693197529,0
66,23972,734,19,0.24616225071187509,1
63,90831,385,37,0.19373972027797645,1
48,132217,643,24,0.05840287431970186,1
52,61873,593,13,0.5952228642781414,1
50,114661,542,10,0.568800769559849,1
69,126532,331,31,0.187599582139275,1
38,146267,690,10,0.5995032133793248,1
49,29903,576,17,0.7342727064748424,0
40,23020,831,26,0.08642316599326341,1
50,61755,453,17,0.18610931070941997,1
20,105956,682,22,0.6002086352698525,1
35,106988,367,10,0.2196053388056626,1
42,65648,513,20,0.4997311794269734,0
59,123537,675,4,0.06493137957097161,1
48,145991,512,22,0.361761983282831,1
20,29516,378,24,0.5912731375943625,0
57,132863,680,9,0.549211154434602,1
63,135005,357,21,0.6520576805406455,1
41,22396,325,18,0.7019617012825351,0
67,104082,746,0,0.6185468010070067,1
49,39129,365,6,0.5372701943511408,0
64,148322,553,3,0.02537799345282492,1
39,21591,343,0,0.4279733387275553,0
40,31303,396,14,0.030158179931882235,1
19,50561,526,39,0.6464542536928182,1
44,91719,735,11,0.2565796195679661,1
59,138618,678,21,0.44994349929433675,1
19,112108,477,21,0.2235562458551221,1
43,148748,726,16,0.626000115504235,1
34,119616,606,28,0.7092020213135221,1
57,144165,803,13,0.3189139953704512,1
50,106231,567,19,0.6903379148087913,1
26,27314,307,32,0.21366000596506593,0
60,137071,807,14,0.4277287384604191,1
65,39623,775,11,0.6870091438709632,1
56,87675,596,39,0.2607050740926323,1
46,132992,463,19,0.7632338120624687,1
59,116826,784,29,0.0975036014251069,1
43,85082,371,37,0.014620055778804986,1
52,149839,537,2,0.7233082820625526,1
67,103624,403,27,0.054918932918297796,1
42,125228,509,25,0.7935113567579934,1
41,53130,767,29,0.761117489583285,0
30,71756,753,12,0.10961672802905653,1
24,117624,567,12,0.4300677005540527,1
53,46292,685,1,0.14793623797371547,1
62,131785,686,36,0.3425241384240959,1
37,147331,558,37,0.04914010340786615,1
18,106206,582,1,0.17913967023727162,1
25,89274,339,35,0.29061823711911966,1
63,22469,785,25,0.3509180001968439,1
33,73947,519,10,0.7819970065671146,0
31,42534,428,7,0.646292516547185,0
29,83620,819,39,0.589927955449557,1
68,68874,559,21,0.4296330517935794,1
40,69708,665,19,0.6719982084834748,1
32,94553,843,7,0.2714582685245689,1
45,88344,823,28,0.5671192902186529,1
51,69138,315,39,0.7950271803025377,0
19,74302,428,25,0.25170312714815907,1
49,67638,408,29,0.5392140279071739,1
40,98249,832,16,0.675451891321906,1
39,125865,568,19,0.7326460666805379,1
68,22719,461,15,0.5743461527520815,0
42,42890,559,6,0.226886338733709,1
39,97236,401,15,0.26102572125515716,1
39,56509,805,26,0.016606425699171368,1
66,62534,546,22,0.6087087821372078,1
69,122302,836,23,0.0341916848495611,1
59,112241,430,8,0.6917218836821966,1
23,38787,652,34,0.09492849157963104,1
32,146209,495,19,0.1375012097087394,1
60,68845,681,36,0.38122117666578986,1
54,77932,526,16,0.5903043321349939,0
50,112124,775,30,0.11120176415926215,1
25,111659,776,7,0.3520568600531988,1
61,53062,564,14,0.38628101952808386,1
61,95713,671,30,0.16982851333487306,1
22,107263,785,29,0.09244670134450539,1
56,115756,733,19,0.6691367383885116,1
21,80461,510,38,0.4019725198102124,1
23,95418,676,11,0.01150498878732238,1
62,86672,694,16,0.6423850410472831,1
49,148232,749,29,0.7846350443316679,1
69,54832,663,28,0.48474095633139785,1
47,147335,756,18,0.4029667096672566,1
64,51966,525,10,0.7027326904359694,0
52,92545,430,33,0.762013431747679,1
57,32987,775,6,0.6036295327219685,0
69,57311,576,33,0.3563623437874303,1
33,51575,455,19,0.4737771194651524,1
30,83852,517,37,0.5607482920143995,1
67,147650,489,23,0.15541885680144116,1
59,21007,716,9,0.35776082577315044,0
47,90981,845,31,0.663857011773828,1
36,96242,340,14,0.5237802787987544,1
34,67517,606,36,0.3289632537694833,1
36,130022,637,19,0.5306900272117451,1
45,49257,613,2,0.09457792965796791,1
43,107272,374,36,0.32119808845190106,1
54,62207,578,39,0.6345028303704452,1
43,33281,475,7,0.17640702970931843,0
40,81246,572,39,0.14876920604593416,1
26,21435,588,22,0.7606549279331452,0
29,118875,571,39,0.16791810366898458,1
18,120686,365,10,0.20873486372013447,1
18,111357,782,7,0.7756927511234704,1
64,46660,547,28,0.5877668562120205,0
51,25084,455,29,0.5596772264188226,0
49,102197,346,9,0.6823411070836651,1
65,33507,753,38,0.09265846578943543,1
42,92595,500,27,0.5647649892640058,1
57,103807,423,35,0.4029508874625911,1
62,65539,300,12,0.6633205122273119,0
18,135953,490,31,0.40651337493215545,1
33,27491,815,35,0.49619308341512974,1
56,147706,741,36,0.3821937011196288,1
22,132831,442,25,0.3825271388446753,1
39,70192,490,21,0.6143759824494652,1
46,100395,832,3,0.5028531205178266,1
20,143797,526,30,0.5066105612875283,1
29,83888,612,17,0.3602259870652207,1
43,93609,601,37,0.4248875970700221,1
33,29077,759,23,0.5965741329638299,1
68,137440,700,22,0.6607527352895346,1
54,142901,692,21,0.557249121715237,1
39,40953,506,1,0.7392583910765466,0
46,96919,509,30,0.6562592705177608,1
31,134682,414,10,0.4494910318476148,1
45,141041,550,27,0.5371248581149896,1
22,87889,518,31,0.7410466215369569,1
64,43821,706,4,0.4953344353944467,1
66,57567,742,37,0.6598455583838646,1
47,135374,653,9,0.5510484028719896,1
63,44860,849,39,0.44154908884837324,1
69,41195,441,23,0.1934705563322825,1
22,97475,800,34,0.34079801557474254,1
29,110874,846,22,0.7741942598669725,1
33,107266,841,16,0.52621230661808,1
43,41427,806,0,0.4515163042711917,0
43,120732,580,30,0.7463653004225819,1
65,47083,723,30,0.469209424829959,0
38,107046,569,33,0.4208660147339224,1
56,77372,453,8,0.6074486841201643,1
53,143786,382,21,0.5701324951892356,1
50,64064,725,12,0.1545280067267462,1
47,27813,574,24,0.377046619659297,0
54,51598,583,17,0.3780123542556682,1
40,132718,472,11,0.30257961219467583,1
27,146879,626,39,0.41383478572180254,1
22,113106,362,16,0.3304859181817154,1
53,47082,372,14,0.1594763915769465,1
51,49241,674,14,0.32989318981974486,1
69,116214,807,14,0.05782155805854128,1
48,64569,697,38,0.4606286902195293,1
27,31745,419,12,0.6829236391528896,0
36,46029,736,16,0.5802296674836442,1
49,33025,764,31,0.288315232043289,1
18,121660,585,8,0.06965696446184655,1
22,143395,564,39,0.16171951938021661,1
62,34288,619,19,0.4363922723958686,0
21,109186,675,25,0.1656456667064263,1
33,26540,388,26,0.435178489027974,0
41,117768,502,20,0.18527921981111917,1
33,101958,633,17,0.6791390955808583,1
19,88878,521,12,0.3178171782723678,1
66,61846,340,15,0.19644050075559286,1
45,121148,367,8,0.6498609441976493,1
49,95932,813,11,0.2742711718443606,1
44,37482,426,37,0.08919015027102556,1
37,43411,554,18,0.4563275931229133,1
41,70975,315,6,0.465251363550391,0
29,80545,776,34,0.5717565401885873,1
67,132302,361,17,0.19217554656670846,1
52,98797,731,15,0.3550170712737961,1
50,72307,567,38,0.225894335234125,1
50,23093,334,3,0.0647629888925505,0
68,97258,793,24,0.7012910616127134,1
60,42042,768,31,0.5830958435906729,1
54,72930,624,39,0.24117044756704056,1
29,137584,603,12,0.47949839429758906,1
20,64413,575,16,0.16101103050757795,1
18,133387,500,36,0.7121892974366167,1
50,113623,744,5,0.09192507468952825,1
57,117883,623,18,0.003069716406240719,1
27,53756,334,12,0.4016065581913457,1
60,73268,781,25,0.46650225876229545,1
61,59214,779,13,0.46317225623664354,1
46,101871,364,30,0.04360954195026104,1
30,147844,307,3,0.251235045534746,1
29,48602,600,38,0.3993591574730655,1
48,73331,642,7,0.1732633485017927,1
63,68901,730,24,0.6981007083887172,1
19,119986,723,12,0.06968743156914724,1
68,83416,631,31,0.3899075533376343,1
67,52196,737,37,0.5531328460105217,0
52,148386,473,37,0.20940088010758595,1
40,25626,826,27,0.4993925895980145,1
34,27424,325,29,0.6635081201138997,0
43,32857,705,2,0.15226958007603805,1
25,130459,531,27,0.7337764734598903,1
46,135621,832,2,0.4428468261298864,1
43,39982,849,33,0.23938560344084847,1
27,96961,804,15,0.3446866203058166,1
43,21980,478,21,0.24975350702911037,0
51,68290,431,31,0.5800889279466529,1
68,46431,754,37,0.6370405307321058,1
58,104976,647,7,0.6663499138549289,1
24,127288,839,7,0.7886145996685929,1
21,102711,705,5,0.6330274339973468,1
67,134187,375,13,0.48110725655085074,1
62,46385,791,31,0.27137623871342703,1
28,58158,493,34,0.4356763589685995,1
46,43019,461,9,0.032854538232324336,1
53,38639,646,2,0.5958600604239305,0
42,105530,660,11,0.35676443607368147,1
38,119911,386,30,0.016018583785750096,1
53,41563,561,28,0.05000555320832865,1
27,59341,513,4,0.30997317105740535,1
54,135672,561,24,0.4667372152147481,1
26,25776,582,30,0.3713631591617014,1
41,56444,766,20,0.49536345383372393,1
52,88916,679,19,0.3842354070330847,1
66,28711,661,38,0.5293630763850774,1
52,94318,748,21,0.1753008517366407,1
65,102970,740,3,0.09027454974689714,1
53,132301,392,12,0.477147163700528,1
35,105553,723,19,0.38775161354904597,1
66,50707,441,12,0.021494123235948237,1
56,59110,590,16,0.3043855083944287,1
49,149410,731,35,0.0849004683927964,1
41,81788,348,32,0.4250854654021562,1
40,102879,601,0,0.31662214372834463,1
49,58827,489,14,0.49052152888241435,1
54,127188,435,12,0.6444817750161906,1
29,25655,703,16,0.23973494707319265,0
66,64859,640,23,0.769681683332022,1
30,73625,617,7,0.4285076004700596,1
40,72098,662,26,0.4946326390038304,1
42,35251,681,22,0.5445378985805897,1
52,142413,532,7,0.5333852238860718,1
58,20526,643,7,0.4087765944360497,0
47,88760,848,25,0.34301143289174685,1
34,67837,828,12,0.043025571341902324,1
66,145133,482,38,0.017668676240943794,1
37,149478,340,36,0.28636895562621173,1
65,31536,696,27,0.2669287125069541,1
42,48541,793,24,0.3101561238712054,1
39,99083,632,15,0.11069456071055202,1
30,71027,426,1,0.5905346164294749,0
36,54531,300,17,0.6855715318209912,0
66,28712,467,16,0.750971708299228,0
53,124101,318,29,0.3938898428157007,1
29,85455,631,38,0.5606925593003429,1
58,94744,755,12,0.6844408987486981,1
36,141787,408,31,0.33463288887478876,1
29,149749,567,28,0.2475302358963555,1
26,25109,744,29,0.7493796446827922,0
24,141332,539,17,0.4125412408616585,1
45,69268,600,12,0.3978031092727024,0
31,120737,402,20,0.1427328772507966,1
48,74615,549,29,0.0865240116586854,1
69,102503,752,20,0.6736854899868093,1
36,143274,819,16,0.49130654095001447,1
64,49759,452,39,0.26065966721555894,1
33,105708,473,18,0.15338897391221318,1
22,80112,642,14,0.44439782413570517,1
52,122471,730,8,0.4671354314089083,1
29,146740,623,9,0.16559488099604655,1
42,143153,719,30,0.6811245983131792,1
69,46589,784,22,0.06741149292468088,1
38,50015,711,29,0.2848744681331374,1
53,49009,383,32,0.5443075310100177,1
40,103309,412,8,0.21929629105536055,1
33,146446,631,0,0.6621401558250175,1
56,82046,677,34,0.5918942612803229,1
62,126661,340,10,0.6312182756385074,1
59,46143,404,33,0.09528522870137301,1
56,26154,501,15,0.11243770239643434,0
31,41804,749,8,0.2291789901956669,1
48,61688,565,31,0.4144617321580489,1
22,84288,509,14,0.598412861359522,1
52,71195,417,11,0.6692247126087228,1
40,40581,676,32,0.5634682527657444,1
46,72648,839,13,0.7428775052245107,1
60,50087,383,7,0.5909948076927443,1
28,69930,753,7,0.24501430960369178,1
35,52981,813,26,0.2120650274708581,1
64,89298,686,11,0.556953960240872,1
29,66167,649,0,0.15429645495169142,1
26,95304,595,39,0.07417184864821591,1
27,63408,557,10,0.42577829988495514,1
61,59499,380,38,0.6573132558231642,0
34,145816,567,30,0.08110387397589083,1
55,72269,718,16,0.6335130590365834,1
24,58559,534,32,0.6492576034812385,1
63,134126,610,31,0.38581920006523485,1
30,94319,656,28,0.04584824800838945,1
57,131925,512,20,0.13967188099774913,1
59,115317,348,20,0.565941020129546,1
26,116347,426,39,0.5694223559927596,1
67,68787,522,22,0.7186842201341324,0
44,55488,578,5,0.4661489172436663,0
19,94441,707,21,0.09928589417102192,1
22,94663,804,37,0.09713192440397772,1
46,42431,593,36,0.576905885885459,1
54,81681,576,7,0.14702773208632092,1
55,83483,737,34,0.2627083996932843,1
36,142720,406,10,0.38976960553753115,1
25,69153,719,23,0.019811902060920962,1
65,26368,728,20,0.1990552216159455,0
62,47424,674,1,0.32631168680582406,1
18,132360,372,39,0.22370905479456502,1
39,65004,329,18,0.10909626197405267,1
69,103869,487,38,0.5824098062369579,1
